"","Class","Family","Seq.prop_V3V4","Seq.prop_V4V5","ASVs.num_V3V4","ASVs.num_V4V5","ASVs_prop"
"1","Acidimicrobiia","Actinomarinaceae",1,0,3,3,1
"2","Acidimicrobiia","Actinomarinales_uncl",1,1,48,40,1.2
"3","Acidimicrobiia","Ilumatobacteraceae",1,0,20,16,1.25
"4","Acidimicrobiia","IMCC26256_uncl",0,0,1,1,1
"5","Acidimicrobiia","Microtrichaceae",1,0,39,30,1.3
"6","Acidimicrobiia","Microtrichales_uncl",0,0,7,5,1.4
"7","Alphaproteobacteria","AB1",0,0,8,5,1.6
"8","Alphaproteobacteria","AEGEAN-169_marine_group",1,0,31,18,1.72222222222222
"9","Alphaproteobacteria","Alphaproteobacteria_uncl",0,0,28,46,0.608695652173913
"10","Alphaproteobacteria","AT-s3-44_uncl",0,0,18,20,0.9
"11","Alphaproteobacteria","Beijerinckiaceae",0,0,1,2,0.5
"12","Alphaproteobacteria","Candidatus_Hepatincola",0,0,1,2,0.5
"13","Alphaproteobacteria","Caulobacteraceae",0,0,3,1,3
"14","Alphaproteobacteria","Caulobacterales_uncl",0,NA,2,NA,NA
"15","Alphaproteobacteria","Clade_I",5,4,48,49,0.979591836734694
"16","Alphaproteobacteria","Clade_II",1,1,52,46,1.1304347826087
"17","Alphaproteobacteria","Clade_III",0,0,2,3,0.666666666666667
"18","Alphaproteobacteria","Clade_IV",0,0,6,4,1.5
"19","Alphaproteobacteria","Defluviicoccaceae",0,0,1,1,1
"20","Alphaproteobacteria","Defluviicoccales_uncl",1,1,57,71,0.802816901408451
"21","Alphaproteobacteria","Devosiaceae",0,0,3,1,3
"22","Alphaproteobacteria","EF100-94H03",0,0,1,1,1
"23","Alphaproteobacteria","Fokiniaceae",0,0,3,4,0.75
"24","Alphaproteobacteria","Geminicoccaceae",0,0,6,6,1
"25","Alphaproteobacteria","Hyphomicrobiaceae",0,0,8,7,1.14285714285714
"26","Alphaproteobacteria","Hyphomonadaceae",0,0,4,3,1.33333333333333
"27","Alphaproteobacteria","KF-JG30-B3",0,0,4,5,0.8
"28","Alphaproteobacteria","Kiloniellaceae",1,2,37,73,0.506849315068493
"29","Alphaproteobacteria","Kiloniellales_uncl",0,0,1,1,1
"30","Alphaproteobacteria","Kordiimonadaceae",0,0,10,11,0.909090909090909
"31","Alphaproteobacteria","Kordiimonadales_uncl",0,0,8,8,1
"32","Alphaproteobacteria","Magnetospiraceae",1,1,69,81,0.851851851851852
"33","Alphaproteobacteria","Methyloligellaceae",0,0,12,16,0.75
"34","Alphaproteobacteria","Micavibrionaceae",0,0,8,9,0.888888888888889
"35","Alphaproteobacteria","Micavibrionales_uncl",0,0,3,1,3
"36","Alphaproteobacteria","Nisaeaceae",0,0,4,3,1.33333333333333
"37","Alphaproteobacteria","OCS116_clade",0,0,3,2,1.5
"38","Alphaproteobacteria","Parvibaculaceae",0,0,6,3,2
"39","Alphaproteobacteria","Parvularculaceae",0,0,3,2,1.5
"40","Alphaproteobacteria","PS1_clade",0,0,10,9,1.11111111111111
"41","Alphaproteobacteria","Puniceispirillales_uncl",0,0,2,1,2
"42","Alphaproteobacteria","Rhizobiaceae",0,0,11,10,1.1
"43","Alphaproteobacteria","Rhizobiales_Incertae_Sedis",0,0,7,10,0.7
"44","Alphaproteobacteria","Rhizobiales_uncl",0,0,5,2,2.5
"45","Alphaproteobacteria","Rhodobacteraceae",5,3,108,95,1.13684210526316
"46","Alphaproteobacteria","Rhodospirillaceae",0,0,6,5,1.2
"47","Alphaproteobacteria","Rhodospirillales_uncl",0,NA,1,NA,NA
"48","Alphaproteobacteria","Rickettsiaceae",0,0,15,11,1.36363636363636
"49","Alphaproteobacteria","Rickettsiales_uncl",0,0,6,5,1.2
"50","Alphaproteobacteria","S25-593",0,0,11,2,5.5
"51","Alphaproteobacteria","SAR11_clade_uncl",0,0,18,11,1.63636363636364
"52","Alphaproteobacteria","SAR116_clade",1,0,13,8,1.625
"53","Alphaproteobacteria","Sneathiellaceae",0,0,8,8,1
"54","Alphaproteobacteria","Sphingomonadaceae",0,0,13,7,1.85714285714286
